standard_type,age_group,gender,distance,stroke,sort_order,course,b,bb,a,aa,aaa,aaaa
age_group,10 & under,girls,50,fr,1,scy,39.79,35.99,32.09,30.89,29.59,28.29
age_group,10 & under,girls,100,fr,1,scy,90.79,81.09,71.49,68.29,64.99,61.79
age_group,10 & under,girls,200,fr,1,scy,202.79,180.59,158.39,150.99,143.59,136.19
age_group,10 & under,girls,500,fr,1,scy,516.69,465.09,413.39,396.19,378.99,361.69
age_group,10 & under,girls,50,bk,2,scy,48.59,43.29,37.99,36.19,34.39,32.59
age_group,10 & under,girls,100,bk,2,scy,105.79,93.99,82.29,78.39,74.49,70.59
age_group,10 & under,girls,50,br,3,scy,54.59,48.69,42.79,40.89,38.89,36.89
age_group,10 & under,girls,100,br,3,scy,120.29,106.89,93.59,89.09,84.69,80.19
age_group,10 & under,girls,50,fl,4,scy,48.39,42.69,36.99,35.09,33.19,31.29
age_group,10 & under,girls,100,fl,4,scy,116.69,101.39,86.09,80.99,75.99,70.89
age_group,10 & under,girls,100,im,5,scy,104.29,93.19,82.09,78.39,74.69,70.99
age_group,10 & under,girls,200,im,5,scy,222.09,198.79,175.49,167.69,159.99,152.19
age_group,10 & under,girls,200,fr-r,6,scy,173.19,155.89,138.59,132.79,126.99,121.19
age_group,10 & under,girls,200,med-r,7,scy,194.99,175.49,155.99,149.49,142.99,136.49
age_group,10 & under,boys,50,fr,1,scy,38.19,34.59,31.09,29.89,28.69,27.49
age_group,10 & under,boys,100,fr,1,scy,87.99,78.89,69.79,66.79,63.79,60.69
age_group,10 & under,boys,200,fr,1,scy,189.49,170.59,151.59,145.29,138.99,132.69
age_group,10 & under,boys,500,fr,1,scy,504.29,453.79,403.39,386.59,369.79,352.99
age_group,10 & under,boys,50,bk,2,scy,48.29,42.89,37.59,35.79,33.99,32.19
age_group,10 & under,boys,100,bk,2,scy,100.69,90.09,79.59,76.09,72.49,68.99
age_group,10 & under,boys,50,br,3,scy,53.39,47.69,42.09,40.19,38.29,36.39
age_group,10 & under,boys,100,br,3,scy,114.09,102.29,90.59,86.59,82.69,78.79
age_group,10 & under,boys,50,fl,4,scy,46.49,41.29,35.99,34.29,32.59,30.79
age_group,10 & under,boys,100,fl,4,scy,113.49,98.99,84.39,79.49,74.59,69.79
age_group,10 & under,boys,100,im,5,scy,99.69,89.69,79.69,76.39,73.09,69.79
age_group,10 & under,boys,200,im,5,scy,218.59,195.99,173.49,165.89,158.39,150.89
age_group,10 & under,boys,200,fr-r,6,scy,171.69,154.49,137.29,131.59,125.89,120.19
age_group,10 & under,boys,200,med-r,7,scy,193.39,173.99,154.69,148.29,141.79,135.39
age_group,11-12,girls,50,fr,1,scy,33.99,31.69,29.29,28.09,26.99,25.79
age_group,11-12,girls,100,fr,1,scy,74.69,69.39,63.99,61.39,58.69,55.99
age_group,11-12,girls,200,fr,1,scy,162.59,150.89,139.29,133.49,127.69,121.89
age_group,11-12,girls,500,fr,1,scy,436.89,405.69,374.49,358.89,343.29,327.69
age_group,11-12,girls,1000,fr,1,scy,902.69,838.19,773.79,741.49,709.29,676.99
age_group,11-12,girls,1650,fr,1,scy,1507.39,1399.69,1292.09,1238.19,1184.39,1130.59
age_group,11-12,girls,50,bk,2,scy,38.79,35.99,33.19,31.79,30.49,29.09
age_group,11-12,girls,100,bk,2,scy,86.59,79.79,72.99,69.59,66.19,62.69
age_group,11-12,girls,200,bk,2,scy,179.49,166.69,153.89,147.49,140.99,134.59
age_group,11-12,girls,50,br,3,scy,43.99,40.89,37.69,36.19,34.59,32.99
age_group,11-12,girls,100,br,3,scy,96.49,89.29,82.19,78.59,75.09,71.49
age_group,11-12,girls,200,br,3,scy,205.69,190.99,176.29,168.99,161.69,154.29
age_group,11-12,girls,50,fl,4,scy,36.89,34.29,31.59,30.29,28.99,27.69
age_group,11-12,girls,100,fl,4,scy,85.79,78.89,72.09,68.59,65.19,61.79
age_group,11-12,girls,200,fl,4,scy,183.39,170.29,157.19,150.59,144.09,137.59
age_group,11-12,girls,100,im,5,scy,85.19,79.09,73.09,69.99,66.99,63.89
age_group,11-12,girls,200,im,5,scy,183.89,170.69,157.59,150.99,144.49,137.89
age_group,11-12,girls,400,im,5,scy,391.69,363.69,335.79,321.79,307.79,293.79
age_group,11-12,girls,200,fr-r,6,scy,144.79,134.39,124.09,118.89,113.79,108.59
age_group,11-12,girls,400,fr-r,6,scy,318.09,295.39,272.69,261.29,249.99,238.59
age_group,11-12,girls,200,med-r,7,scy,161.19,149.69,138.19,132.39,126.69,120.89
age_group,11-12,girls,400,med-r,7,scy,353.49,328.29,302.99,290.39,277.79,265.09
age_group,11-12,boys,50,fr,1,scy,32.79,30.49,28.09,26.99,25.79,24.59
age_group,11-12,boys,100,fr,1,scy,71.49,66.39,61.29,58.69,56.19,53.59
age_group,11-12,boys,200,fr,1,scy,155.99,144.89,133.69,128.19,122.59,116.99
age_group,11-12,boys,500,fr,1,scy,419.89,389.99,359.99,344.99,329.99,314.99
age_group,11-12,boys,1000,fr,1,scy,883.49,820.39,757.29,725.79,694.19,662.59
age_group,11-12,boys,1650,fr,1,scy,1467.69,1362.89,1258.09,1205.59,1153.19,1100.79
age_group,11-12,boys,50,bk,2,scy,38.49,35.59,32.69,31.19,29.69,28.19
age_group,11-12,boys,100,bk,2,scy,82.19,75.69,69.29,65.99,62.79,59.49
age_group,11-12,boys,200,bk,2,scy,172.89,160.49,148.19,141.99,135.89,129.69
age_group,11-12,boys,50,br,3,scy,43.49,40.09,36.69,34.99,33.29,31.49
age_group,11-12,boys,100,br,3,scy,92.59,85.49,78.39,74.89,71.39,67.79
age_group,11-12,boys,200,br,3,scy,196.39,182.39,168.39,161.39,154.39,147.29
age_group,11-12,boys,50,fl,4,scy,37.09,34.19,31.19,29.69,28.19,26.69
age_group,11-12,boys,100,fl,4,scy,82.89,76.09,69.29,65.89,62.49,59.09
age_group,11-12,boys,200,fl,4,scy,176.59,163.99,151.39,144.99,138.69,132.39
age_group,11-12,boys,100,im,5,scy,81.89,75.89,69.99,66.99,63.99,61.09
age_group,11-12,boys,200,im,5,scy,179.29,165.79,152.29,145.59,138.79,132.09
age_group,11-12,boys,400,im,5,scy,377.09,350.09,323.19,309.79,296.29,282.79
age_group,11-12,boys,200,fr-r,6,scy,139.09,129.19,119.29,114.29,109.29,104.39
age_group,11-12,boys,400,fr-r,6,scy,306.79,284.79,262.89,251.99,240.99,230.09
age_group,11-12,boys,200,med-r,7,scy,154.09,143.09,132.09,126.59,121.09,115.59
age_group,11-12,boys,400,med-r,7,scy,339.79,315.49,291.19,279.09,266.99,254.79
age_group,13-14,girls,50,fr,1,scy,32.49,30.19,27.89,26.69,25.59,24.39
age_group,13-14,girls,100,fr,1,scy,70.99,65.89,60.89,58.29,55.79,53.29
age_group,13-14,girls,200,fr,1,scy,153.59,142.69,131.69,126.19,120.69,115.29
age_group,13-14,girls,500,fr,1,scy,412.19,382.79,353.39,338.59,323.89,309.19
age_group,13-14,girls,1000,fr,1,scy,851.09,790.29,729.49,699.09,668.69,638.29
age_group,13-14,girls,1650,fr,1,scy,1422.89,1321.19,1219.59,1168.79,1117.99,1067.19
age_group,13-14,girls,50,bk,2,scy,36.19,33.69,31.09,29.79,28.49,27.19
age_group,13-14,girls,100,bk,2,scy,76.89,71.39,65.89,63.19,60.49,57.69
age_group,13-14,girls,200,bk,2,scy,166.39,154.49,142.59,136.69,130.69,124.79
age_group,13-14,girls,50,br,3,scy,42.09,39.09,36.09,34.59,33.09,31.59
age_group,13-14,girls,100,br,3,scy,88.69,82.29,75.99,72.89,69.69,66.49
age_group,13-14,girls,200,br,3,scy,190.99,177.39,163.79,156.89,150.09,143.29
age_group,13-14,girls,50,fl,4,scy,35.79,33.29,30.69,29.39,28.19,26.89
age_group,13-14,girls,100,fl,4,scy,76.79,71.29,65.89,63.09,60.39,57.59
age_group,13-14,girls,200,fl,4,scy,171.19,158.99,146.69,140.59,134.49,128.39
age_group,13-14,girls,200,im,5,scy,171.79,159.49,147.19,141.09,134.99,128.79
age_group,13-14,girls,400,im,5,scy,365.79,339.69,313.49,300.49,287.39,274.29
age_group,13-14,girls,200,fr-r,6,scy,136.29,126.59,116.89,111.99,107.09,102.29
age_group,13-14,girls,400,fr-r,6,scy,297.29,275.99,254.79,244.19,233.59,222.99
age_group,13-14,girls,800,fr-r,6,scy,649.19,602.79,556.39,533.29,510.09,486.89
age_group,13-14,girls,200,med-r,7,scy,149.89,139.19,128.49,123.09,117.79,112.39
age_group,13-14,girls,400,med-r,7,scy,326.89,303.59,280.19,268.59,256.89,245.19
age_group,13-14,boys,50,fr,1,scy,29.89,27.69,25.59,24.59,23.49,22.39
age_group,13-14,boys,100,fr,1,scy,64.99,60.29,55.69,53.39,51.09,48.69
age_group,13-14,boys,200,fr,1,scy,142.49,132.29,122.19,117.09,111.99,106.89
age_group,13-14,boys,500,fr,1,scy,385.69,358.19,330.59,316.89,303.09,289.29
age_group,13-14,boys,1000,fr,1,scy,797.99,740.99,683.99,655.49,626.99,598.49
age_group,13-14,boys,1650,fr,1,scy,1342.89,1246.99,1151.09,1103.09,1055.19,1007.19
age_group,13-14,boys,50,bk,2,scy,33.69,31.29,28.89,27.69,26.49,25.29
age_group,13-14,boys,100,bk,2,scy,71.29,66.19,61.09,58.59,55.99,53.49
age_group,13-14,boys,200,bk,2,scy,154.69,143.69,132.59,127.09,121.59,115.99
age_group,13-14,boys,50,br,3,scy,38.59,35.79,33.09,31.69,30.29,28.89
age_group,13-14,boys,100,br,3,scy,80.49,74.79,68.99,66.19,63.29,60.39
age_group,13-14,boys,200,br,3,scy,174.89,162.39,149.89,143.59,137.39,131.19
age_group,13-14,boys,50,fl,4,scy,33.19,30.79,28.39,27.19,26.09,24.89
age_group,13-14,boys,100,fl,4,scy,70.49,65.49,60.39,57.89,55.39,52.89
age_group,13-14,boys,200,fl,4,scy,156.79,145.59,134.39,128.79,123.19,117.59
age_group,13-14,boys,200,im,5,scy,157.99,146.69,135.39,129.79,124.09,118.49
age_group,13-14,boys,400,im,5,scy,337.69,313.59,289.49,277.39,265.39,253.29
age_group,13-14,boys,200,fr-r,6,scy,124.89,115.99,107.09,102.59,98.19,93.69
age_group,13-14,boys,400,fr-r,6,scy,273.19,253.69,234.19,224.39,214.59,204.89
age_group,13-14,boys,800,fr-r,6,scy,604.39,561.19,517.99,496.39,474.89,453.29
age_group,13-14,boys,200,med-r,7,scy,138.19,128.39,118.49,113.59,108.59,103.69
age_group,13-14,boys,400,med-r,7,scy,299.29,277.89,256.49,245.89,235.19,224.49
age_group,15-16,girls,50,fr,1,scy,31.79,29.49,27.29,26.09,24.99,23.89
age_group,15-16,girls,100,fr,1,scy,68.79,63.79,58.89,56.49,53.99,51.59
age_group,15-16,girls,200,fr,1,scy,148.99,138.39,127.69,122.39,117.09,111.79
age_group,15-16,girls,500,fr,1,scy,400.99,372.39,343.69,329.39,315.09,300.79
age_group,15-16,girls,1000,fr,1,scy,832.89,773.49,713.99,684.19,654.49,624.69
age_group,15-16,girls,1650,fr,1,scy,1395.89,1296.19,1196.49,1146.69,1096.79,1046.89
age_group,15-16,girls,100,bk,2,scy,74.69,69.39,64.09,61.39,58.69,56.09
age_group,15-16,girls,200,bk,2,scy,162.19,150.59,139.09,133.29,127.49,121.69
age_group,15-16,girls,100,br,3,scy,85.89,79.79,73.69,70.59,67.49,64.49
age_group,15-16,girls,200,br,3,scy,185.99,172.69,159.39,152.79,146.19,139.49
age_group,15-16,girls,100,fl,4,scy,74.39,69.09,63.79,61.09,58.39,55.79
age_group,15-16,girls,200,fl,4,scy,165.79,153.99,142.09,136.19,130.29,124.39
age_group,15-16,girls,200,im,5,scy,166.19,154.29,142.39,136.49,130.59,124.59
age_group,15-16,girls,400,im,5,scy,354.99,329.69,304.29,291.59,278.99,266.29
age_group,15-16,girls,200,fr-r,6,scy,135.19,125.59,115.89,111.09,106.29,101.39
age_group,15-16,girls,400,fr-r,6,scy,294.89,273.79,252.79,242.29,231.69,221.19
age_group,15-16,girls,800,fr-r,6,scy,647.79,601.59,555.29,532.19,508.99,485.89
age_group,15-16,girls,200,med-r,7,scy,148.09,137.49,126.99,121.69,116.39,111.09
age_group,15-16,girls,400,med-r,7,scy,323.29,300.19,277.09,265.59,253.99,242.49
age_group,15-16,boys,50,fr,1,scy,28.29,26.29,24.19,23.19,22.19,21.19
age_group,15-16,boys,100,fr,1,scy,61.99,57.59,53.19,50.99,48.79,46.49
age_group,15-16,boys,200,fr,1,scy,135.99,126.29,116.59,111.79,106.89,101.99
age_group,15-16,boys,500,fr,1,scy,368.39,342.09,315.79,302.69,289.49,276.29
age_group,15-16,boys,1000,fr,1,scy,771.79,716.69,661.59,633.99,606.39,578.89
age_group,15-16,boys,1650,fr,1,scy,1286.59,1194.69,1102.79,1056.89,1010.89,964.99
age_group,15-16,boys,100,bk,2,scy,67.49,62.69,57.89,55.49,53.09,50.69
age_group,15-16,boys,200,bk,2,scy,147.59,137.09,126.59,121.29,115.99,110.69
age_group,15-16,boys,100,br,3,scy,76.89,71.39,65.89,63.19,60.39,57.69
age_group,15-16,boys,200,br,3,scy,167.09,155.19,143.19,137.29,131.29,125.29
age_group,15-16,boys,100,fl,4,scy,67.19,62.39,57.59,55.19,52.79,50.39
age_group,15-16,boys,200,fl,4,scy,150.19,139.49,128.79,123.39,118.09,112.69
age_group,15-16,boys,200,im,5,scy,150.89,140.19,129.39,123.99,118.59,113.19
age_group,15-16,boys,400,im,5,scy,322.19,299.19,276.19,264.69,253.19,241.59
age_group,15-16,boys,200,fr-r,6,scy,121.79,113.09,104.39,100.09,95.69,91.39
age_group,15-16,boys,400,fr-r,6,scy,268.79,249.59,230.39,220.79,211.19,201.59
age_group,15-16,boys,800,fr-r,6,scy,597.09,554.39,511.79,490.39,469.09,447.79
age_group,15-16,boys,200,med-r,7,scy,134.19,124.59,114.99,110.19,105.49,100.69
age_group,15-16,boys,400,med-r,7,scy,294.19,273.19,252.19,241.69,231.19,220.69
age_group,17-18,girls,50,fr,1,scy,31.39,29.09,26.89,25.79,24.69,23.49
age_group,17-18,girls,100,fr,1,scy,68.09,63.19,58.39,55.89,53.49,51.09
age_group,17-18,girls,200,fr,1,scy,147.19,136.69,126.19,120.89,115.69,110.39
age_group,17-18,girls,500,fr,1,scy,396.49,368.19,339.89,325.69,311.59,297.39
age_group,17-18,girls,1000,fr,1,scy,826.09,767.09,708.09,678.59,649.09,619.59
age_group,17-18,girls,1650,fr,1,scy,1367.19,1269.59,1171.89,1123.09,1074.29,1025.39
age_group,17-18,girls,100,bk,2,scy,73.39,68.09,62.89,60.29,57.69,54.99
age_group,17-18,girls,200,bk,2,scy,158.79,147.39,136.09,130.39,124.79,119.09
age_group,17-18,girls,100,br,3,scy,84.79,78.79,72.69,69.69,66.69,63.59
age_group,17-18,girls,200,br,3,scy,184.69,171.49,158.29,151.69,145.09,138.49
age_group,17-18,girls,100,fl,4,scy,73.59,68.29,63.09,60.39,57.79,55.19
age_group,17-18,girls,200,fl,4,scy,162.79,151.19,139.49,133.69,127.89,122.09
age_group,17-18,girls,200,im,5,scy,163.59,151.89,140.19,134.39,128.49,122.69
age_group,17-18,girls,400,im,5,scy,350.69,325.59,300.59,287.99,275.49,262.99
age_group,17-18,girls,200,fr-r,6,scy,134.69,125.09,115.39,110.59,105.79,100.99
age_group,17-18,girls,400,fr-r,6,scy,289.49,268.79,248.19,237.79,227.49,217.19
age_group,17-18,girls,800,fr-r,6,scy,632.29,587.19,541.99,519.39,496.79,474.29
age_group,17-18,girls,200,med-r,7,scy,146.89,136.39,125.89,120.69,115.39,110.19
age_group,17-18,girls,400,med-r,7,scy,320.29,297.39,274.49,263.09,251.69,240.19
age_group,17-18,boys,50,fr,1,scy,27.59,25.59,23.59,22.59,21.69,20.69
age_group,17-18,boys,100,fr,1,scy,60.29,55.99,51.69,49.59,47.39,45.29
age_group,17-18,boys,200,fr,1,scy,133.59,123.99,114.49,109.69,104.99,100.19
age_group,17-18,boys,500,fr,1,scy,363.19,337.29,311.39,298.39,285.39,272.39
age_group,17-18,boys,1000,fr,1,scy,760.19,705.89,651.59,624.49,597.29,570.19
age_group,17-18,boys,1650,fr,1,scy,1268.99,1178.39,1087.69,1042.39,997.09,951.79
age_group,17-18,boys,100,bk,2,scy,65.19,60.59,55.89,53.59,51.29,48.89
age_group,17-18,boys,200,bk,2,scy,143.89,133.59,123.29,118.19,113.09,107.89
age_group,17-18,boys,100,br,3,scy,74.69,69.39,63.99,61.39,58.69,55.99
age_group,17-18,boys,200,br,3,scy,162.29,150.69,139.09,133.29,127.49,121.69
age_group,17-18,boys,100,fl,4,scy,65.39,60.79,56.09,53.69,51.39,49.09
age_group,17-18,boys,200,fl,4,scy,146.39,135.99,125.49,120.29,115.09,109.79
age_group,17-18,boys,200,im,5,scy,147.39,136.89,126.39,121.09,115.89,110.59
age_group,17-18,boys,400,im,5,scy,317.39,294.69,271.99,260.69,249.39,237.99
age_group,17-18,boys,200,fr-r,6,scy,115.59,107.29,99.09,94.89,90.79,86.69
age_group,17-18,boys,400,fr-r,6,scy,253.79,235.69,217.49,208.49,199.39,190.39
age_group,17-18,boys,800,fr-r,6,scy,563.89,523.69,483.39,463.19,443.09,422.99
age_group,17-18,boys,200,med-r,7,scy,126.29,117.19,108.19,103.69,99.19,94.69
age_group,17-18,boys,400,med-r,7,scy,276.79,257.09,237.29,227.39,217.49,207.59
age_group,10 & under,girls,50,fr,1,scm,43.99,39.79,35.49,34.09,32.69,31.29
age_group,10 & under,girls,100,fr,1,scm,100.29,89.69,78.99,75.39,71.89,68.29
age_group,10 & under,girls,200,fr,1,scm,223.99,199.49,174.99,166.79,158.59,150.39
age_group,10 & under,girls,400,fr,1,scm,452.19,406.89,361.69,346.69,331.59,316.49
age_group,10 & under,girls,50,bk,2,scm,53.69,47.79,41.89,39.99,37.99,36.09
age_group,10 & under,girls,100,bk,2,scm,116.89,103.89,90.89,86.59,82.29,77.99
age_group,10 & under,girls,50,br,3,scm,60.29,53.79,47.29,45.09,42.99,40.79
age_group,10 & under,girls,100,br,3,scm,132.89,118.19,103.39,98.49,93.59,88.69
age_group,10 & under,girls,50,fl,4,scm,53.49,47.19,40.89,38.79,36.69,34.59
age_group,10 & under,girls,100,fl,4,scm,128.89,112.09,95.19,89.49,83.89,78.29
age_group,10 & under,girls,100,im,5,scm,115.19,102.99,90.69,86.59,82.49,78.39
age_group,10 & under,girls,200,im,5,scm,245.39,219.59,193.89,185.29,176.79,168.19
age_group,10 & under,girls,200,fr-r,6,scm,191.39,172.19,153.09,146.69,140.29,133.99
age_group,10 & under,girls,200,med-r,7,scm,215.49,193.89,172.39,165.19,157.99,150.79
age_group,10 & under,boys,50,fr,1,scm,42.19,38.19,34.29,32.99,31.69,30.39
age_group,10 & under,boys,100,fr,1,scm,97.19,87.19,77.09,73.79,70.39,67.09
age_group,10 & under,boys,200,fr,1,scm,209.39,188.49,167.49,160.59,153.59,146.59
age_group,10 & under,boys,400,fr,1,scm,441.19,397.09,352.99,338.29,323.59,308.89
age_group,10 & under,boys,50,bk,2,scm,53.39,47.39,41.49,39.59,37.59,35.59
age_group,10 & under,boys,100,bk,2,scm,111.19,99.59,87.89,83.99,80.09,76.29
age_group,10 & under,boys,50,br,3,scm,58.99,52.79,46.49,44.39,42.29,40.19
age_group,10 & under,boys,100,br,3,scm,126.09,113.09,100.09,95.69,91.39,86.99
age_group,10 & under,boys,50,fl,4,scm,51.39,45.59,39.79,37.89,35.99,33.99
age_group,10 & under,boys,100,fl,4,scm,125.49,109.29,93.19,87.79,82.49,77.09
age_group,10 & under,boys,100,im,5,scm,110.09,99.09,88.09,84.39,80.79,77.09
age_group,10 & under,boys,200,im,5,scm,241.59,216.59,191.69,183.39,175.09,166.69
age_group,10 & under,boys,200,fr-r,6,scm,189.69,170.69,151.69,145.39,139.09,132.79
age_group,10 & under,boys,200,med-r,7,scm,213.69,192.29,170.89,163.79,156.69,149.59
age_group,11-12,girls,50,fr,1,scm,37.59,34.99,32.39,31.09,29.79,28.49
age_group,11-12,girls,100,fr,1,scm,82.49,76.59,70.69,67.79,64.89,61.89
age_group,11-12,girls,200,fr,1,scm,179.59,166.79,153.99,147.59,141.09,134.69
age_group,11-12,girls,400,fr,1,scm,382.29,354.99,327.69,314.09,300.39,286.79
age_group,11-12,girls,800,fr,1,scm,789.89,733.49,676.99,648.79,620.59,592.39
age_group,11-12,girls,1500,fr,1,scm,1498.39,1391.29,1284.29,1230.79,1177.29,1123.79
age_group,11-12,girls,50,bk,2,scm,42.79,39.79,36.69,35.19,33.59,32.09
age_group,11-12,girls,100,bk,2,scm,95.69,88.19,80.59,76.89,73.09,69.29
age_group,11-12,girls,200,bk,2,scm,198.29,184.19,169.99,162.89,155.79,148.79
age_group,11-12,girls,50,br,3,scm,48.59,45.19,41.69,39.89,38.19,36.49
age_group,11-12,girls,100,br,3,scm,106.59,98.69,90.79,86.89,82.99,78.99
age_group,11-12,girls,200,br,3,scm,227.29,211.09,194.89,186.69,178.59,170.49
age_group,11-12,girls,50,fl,4,scm,40.79,37.79,34.89,33.49,31.99,30.59
age_group,11-12,girls,100,fl,4,scm,94.79,87.19,79.59,75.79,72.09,68.29
age_group,11-12,girls,200,fl,4,scm,202.59,188.19,173.69,166.49,159.19,151.99
age_group,11-12,girls,100,im,5,scm,94.19,87.49,80.69,77.39,73.99,70.59
age_group,11-12,girls,200,im,5,scm,203.19,188.69,174.19,166.89,159.59,152.39
age_group,11-12,girls,400,im,5,scm,432.79,401.89,370.99,355.59,340.09,324.59
age_group,11-12,girls,200,fr-r,6,scm,159.89,148.49,137.09,131.39,125.69,119.99
age_group,11-12,girls,400,fr-r,6,scm,351.59,326.39,301.29,288.79,276.19,263.69
age_group,11-12,girls,200,med-r,7,scm,178.09,165.39,152.69,146.29,139.89,133.59
age_group,11-12,girls,400,med-r,7,scm,390.59,362.69,334.79,320.89,306.89,292.99
age_group,11-12,boys,50,fr,1,scm,36.29,33.69,31.09,29.79,28.49,27.19
age_group,11-12,boys,100,fr,1,scm,78.99,73.29,67.69,64.89,62.09,59.19
age_group,11-12,boys,200,fr,1,scm,172.39,160.09,147.79,141.59,135.49,129.29
age_group,11-12,boys,400,fr,1,scm,367.49,341.19,314.99,301.79,288.69,275.59
age_group,11-12,boys,800,fr,1,scm,773.09,717.89,662.59,634.99,607.39,579.79
age_group,11-12,boys,1500,fr,1,scm,1458.89,1354.69,1250.49,1198.39,1146.29,1094.19
age_group,11-12,boys,50,bk,2,scm,42.59,39.29,36.09,34.49,32.79,31.19
age_group,11-12,boys,100,bk,2,scm,90.79,83.69,76.49,72.89,69.39,65.79
age_group,11-12,boys,200,bk,2,scm,190.99,177.39,163.69,156.89,150.09,143.29
age_group,11-12,boys,50,br,3,scm,48.09,44.29,40.49,38.59,36.69,34.89
age_group,11-12,boys,100,br,3,scm,102.29,94.49,86.69,82.79,78.89,74.99
age_group,11-12,boys,200,br,3,scm,217.09,201.59,186.09,178.29,170.59,162.79
age_group,11-12,boys,50,fl,4,scm,40.99,37.69,34.49,32.79,31.19,29.59
age_group,11-12,boys,100,fl,4,scm,91.59,84.09,76.49,72.79,68.99,65.29
age_group,11-12,boys,200,fl,4,scm,195.09,181.19,167.19,160.29,153.29,146.29
age_group,11-12,boys,100,im,5,scm,90.49,83.89,77.29,73.99,70.69,67.49
age_group,11-12,boys,200,im,5,scm,198.09,183.19,168.29,160.89,153.39,145.99
age_group,11-12,boys,400,im,5,scm,416.69,386.89,357.19,342.29,327.39,312.49
age_group,11-12,boys,200,fr-r,6,scm,153.69,142.79,131.79,126.29,120.79,115.29
age_group,11-12,boys,400,fr-r,6,scm,338.99,314.69,290.49,278.39,266.29,254.19
age_group,11-12,boys,200,med-r,7,scm,170.29,158.19,145.99,139.89,133.79,127.79
age_group,11-12,boys,400,med-r,7,scm,375.39,348.59,321.79,308.39,294.99,281.59
age_group,13-14,girls,50,fr,1,scm,35.99,33.39,30.79,29.49,28.29,26.99
age_group,13-14,girls,100,fr,1,scm,78.49,72.89,67.29,64.49,61.69,58.89
age_group,13-14,girls,200,fr,1,scm,169.79,157.69,145.49,139.49,133.39,127.29
age_group,13-14,girls,400,fr,1,scm,360.69,334.99,309.19,296.29,283.39,270.59
age_group,13-14,girls,800,fr,1,scm,744.69,691.49,638.29,611.69,585.09,558.49
age_group,13-14,girls,1500,fr,1,scm,1414.29,1313.29,1212.29,1161.79,1111.29,1060.79
age_group,13-14,girls,50,bk,2,scm,39.99,37.19,34.29,32.89,31.49,29.99
age_group,13-14,girls,100,bk,2,scm,84.99,78.89,72.89,69.79,66.79,63.79
age_group,13-14,girls,200,bk,2,scm,183.89,170.69,157.59,150.99,144.49,137.89
age_group,13-14,girls,50,br,3,scm,46.49,43.19,39.89,38.19,36.49,34.89
age_group,13-14,girls,100,br,3,scm,97.99,90.99,83.99,80.49,76.99,73.49
age_group,13-14,girls,200,br,3,scm,211.09,195.99,180.89,173.39,165.89,158.29
age_group,13-14,girls,50,fl,4,scm,39.59,36.79,33.89,32.49,31.09,29.69
age_group,13-14,girls,100,fl,4,scm,84.89,78.79,72.79,69.69,66.69,63.69
age_group,13-14,girls,200,fl,4,scm,189.19,175.69,162.19,155.39,148.59,141.89
age_group,13-14,girls,200,im,5,scm,189.79,176.19,162.69,155.89,149.09,142.39
age_group,13-14,girls,400,im,5,scm,404.19,375.29,346.39,331.99,317.59,303.09
age_group,13-14,girls,200,fr-r,6,scm,150.59,139.89,129.09,123.69,118.39,112.99
age_group,13-14,girls,400,fr-r,6,scm,328.49,304.99,281.59,269.79,258.09,246.39
age_group,13-14,girls,800,fr-r,6,scm,717.29,666.09,614.89,589.19,563.59,537.99
age_group,13-14,girls,200,med-r,7,scm,165.59,153.79,141.89,135.99,130.09,124.19
