Age Group,Gender,Event,Course,B,BB,A,AA,AAA,AAAA
10 & under,Girls,50 FR,LCM,45.29,40.89,36.59,35.09,33.69,32.19
10 & under,Girls,100 FR,LCM,104.09,92.99,81.89,78.19,74.49,70.79
10 & under,Girls,200 FR,LCM,230.99,205.69,180.39,171.99,163.49,155.09
10 & under,Girls,400 FR,LCM,468.59,421.69,374.89,359.29,343.69,327.99
10 & under,Girls,50 BK,LCM,55.79,49.69,43.59,41.59,39.49,37.49
10 & under,Girls,100 BK,LCM,121.59,108.09,94.59,90.09,85.59,81.09
10 & under,Girls,50 BR,LCM,62.19,55.49,48.79,46.49,44.29,42.09
10 & under,Girls,100 BR,LCM,139.39,123.89,108.39,103.29,98.09,92.99
10 & under,Girls,50 FL,LCM,54.49,48.09,41.59,39.49,37.29,35.19
10 & under,Girls,100 FL,LCM,132.79,115.39,97.99,92.19,86.39,80.59
10 & under,Girls,200 IM,LCM,255.69,228.89,202.09,193.09,184.19,175.29
10 & under,Girls,200 FR-R,LCM,197.49,177.79,157.99,151.39,144.79,138.29
10 & under,Girls,200 MED-R,LCM,223.59,201.19,178.89,171.39,163.99,156.49
10 & under,Boys,50 FR,LCM,31.59,32.99,34.39,35.69,39.79,43.89
10 & under,Boys,100 FR,LCM,69.79,73.19,76.69,80.19,90.59,100.99
10 & under,Boys,200 FR,LCM,151.69,158.89,166.09,173.39,194.99,216.69
10 & under,Boys,400 FR,LCM,320.79,336.09,351.39,366.59,412.49,458.29
10 & under,Boys,50 BK,LCM,36.99,38.99,41.09,43.09,49.29,55.39
10 & under,Boys,100 BK,LCM,79.99,84.09,88.19,92.29,104.49,116.69
10 & under,Boys,50 BR,LCM,41.49,43.59,45.79,47.89,54.39,60.89
10 & under,Boys,100 BR,LCM,91.69,96.29,100.89,105.49,119.19,132.89
10 & under,Boys,50 FL,LCM,34.69,36.59,38.59,40.59,46.39,52.29
10 & under,Boys,100 FL,LCM,79.59,85.09,90.69,96.19,112.89,129.49
10 & under,Boys,200 IM,LCM,172.19,180.79,189.39,197.89,223.69,249.49
10 & under,Boys,200 FR-R,LCM,137.19,143.69,150.19,156.79,176.39,195.89
10 & under,Boys,200 MED-R,LCM,157.59,165.09,172.59,180.09,202.59,225.09
11-12,Girls,50 FR,LCM,38.49,35.89,33.19,31.89,30.49,29.19
11-12,Girls,100 FR,LCM,85.59,79.49,73.39,70.29,67.19,64.19
11-12,Girls,200 FR,LCM,186.39,173.09,159.79,153.09,146.49,139.79
11-12,Girls,400 FR,LCM,392.89,364.79,336.79,322.79,308.69,294.69
11-12,Girls,800 FR,LCM,821.59,762.89,704.19,674.89,645.49,616.19
11-12,Girls,1500 FR,LCM,1566.89,1454.99,1342.99,1287.09,1231.09,1175.19
11-12,Girls,50 BK,LCM,44.79,41.59,38.39,36.79,35.19,33.59
11-12,Girls,100 BK,LCM,100.59,92.69,84.79,80.79,76.89,72.89
11-12,Girls,200 BK,LCM,208.09,193.29,178.39,170.99,163.49,156.09
11-12,Girls,50 BR,LCM,49.79,46.19,42.69,40.89,39.09,37.39
11-12,Girls,100 BR,LCM,110.39,102.19,93.99,89.99,85.89,81.79
11-12,Girls,200 BR,LCM,236.79,219.89,202.99,194.49,186.09,177.59
11-12,Girls,50 FL,LCM,41.79,38.79,35.79,34.29,32.89,31.39
11-12,Girls,100 FL,LCM,98.29,90.49,82.59,78.69,74.79,70.79
11-12,Girls,200 FL,LCM,211.09,195.99,180.89,173.39,165.89,158.29
11-12,Girls,200 IM,LCM,210.59,195.59,180.59,172.99,165.49,157.99
11-12,Girls,400 IM,LCM,448.89,416.79,384.79,368.69,352.69,336.69
11-12,Girls,200 FR-R,LCM,164.29,152.59,140.89,134.99,129.09,123.29
11-12,Girls,400 FR-R,LCM,363.69,337.69,311.79,298.79,285.79,272.79
11-12,Girls,200 MED-R,LCM,184.19,170.99,157.89,151.29,144.69,138.19
11-12,Girls,400 MED-R,LCM,408.79,379.59,350.39,335.79,321.19,306.59
11-12,Boys,50 FR,LCM,28.09,29.39,30.69,32.09,34.79,37.39
11-12,Boys,100 FR,LCM,61.59,64.49,67.49,70.39,76.19,82.09
11-12,Boys,200 FR,LCM,134.39,140.79,147.19,153.59,166.39,179.19
11-12,Boys,400 FR,LCM,285.89,299.49,313.09,326.69,353.89,381.09
11-12,Boys,800 FR,LCM,600.09,628.69,657.29,685.89,742.99,800.19
11-12,Boys,1500 FR,LCM,1163.89,1219.29,1274.69,1330.19,1440.99,1551.79
11-12,Boys,50 BK,LCM,32.59,34.29,35.99,37.69,41.09,44.49
11-12,Boys,100 BK,LCM,70.39,74.29,78.09,81.89,89.59,97.19
11-12,Boys,200 BK,LCM,152.19,159.49,166.69,173.99,188.49,202.99
11-12,Boys,50 BR,LCM,36.09,38.09,39.99,41.99,45.89,49.79
11-12,Boys,100 BR,LCM,78.99,83.09,87.19,91.29,99.59,107.79
11-12,Boys,200 BR,LCM,170.99,179.09,187.19,195.39,211.59,227.89
11-12,Boys,50 FL,LCM,30.29,31.99,33.59,35.29,38.69,41.99
11-12,Boys,100 FL,LCM,67.79,71.69,75.59,79.49,87.29,95.09
11-12,Boys,200 FL,LCM,153.59,160.89,168.29,175.59,190.19,204.79
11-12,Boys,200 IM,LCM,150.59,158.29,165.99,173.69,188.99,204.39
11-12,Boys,400 IM,LCM,328.39,344.09,359.69,375.39,406.59,437.89
11-12,Boys,200 FR-R,LCM,120.19,125.89,131.59,137.39,148.79,160.19
11-12,Boys,400 FR-R,LCM,266.79,279.49,292.19,304.89,330.29,355.69
11-12,Boys,200 MED-R,LCM,134.79,141.29,147.69,154.09,166.89,179.79
11-12,Boys,400 MED-R,LCM,299.69,313.99,328.19,342.49,370.99,399.59
13-14,Girls,50 FR,LCM,37.19,34.59,31.89,30.59,29.29,27.89
13-14,Girls,100 FR,LCM,81.19,75.39,69.59,66.69,63.79,60.89
13-14,Girls,200 FR,LCM,175.29,162.79,150.29,143.99,137.79,131.49
13-14,Girls,400 FR,LCM,368.09,341.79,315.49,302.39,289.19,276.09
13-14,Girls,800 FR,LCM,765.49,710.79,656.09,628.79,601.49,574.09
13-14,Girls,1500 FR,LCM,1468.39,1363.49,1258.59,1206.19,1153.69,1101.29
13-14,Girls,50 BK,LCM,42.59,39.49,36.49,34.99,33.49,31.89
13-14,Girls,100 BK,LCM,89.69,83.29,76.89,73.69,70.49,67.29
13-14,Girls,200 BK,LCM,193.29,179.49,165.69,158.79,151.89,144.99
13-14,Girls,50 BR,LCM,47.79,44.39,40.99,39.29,37.59,35.89
13-14,Girls,100 BR,LCM,102.39,94.99,87.69,84.09,80.39,76.79
13-14,Girls,200 BR,LCM,220.29,204.59,188.89,180.99,173.09,165.29
13-14,Girls,50 FL,LCM,39.99,37.09,34.29,32.79,31.39,29.99
13-14,Girls,100 FL,LCM,87.19,80.99,74.79,71.69,68.59,65.39
13-14,Girls,200 FL,LCM,195.69,181.69,167.79,160.79,153.79,146.79
13-14,Girls,200 IM,LCM,197.19,183.09,168.99,161.99,154.89,147.89
13-14,Girls,400 IM,LCM,417.99,388.19,358.29,343.39,328.39,313.49
13-14,Girls,200 FR-R,LCM,155.59,144.39,133.29,127.79,122.19,116.69
13-14,Girls,400 FR-R,LCM,340.89,316.49,292.19,279.99,267.79,255.69
13-14,Girls,800 FR-R,LCM,748.29,694.79,641.39,614.59,587.89,561.19
13-14,Girls,200 MED-R,LCM,173.29,160.89,148.49,142.39,136.19,129.99
13-14,Girls,400 MED-R,LCM,378.39,351.39,324.29,310.79,297.29,283.79
13-14,Boys,50 FR,LCM,25.69,26.89,28.19,29.39,31.79,34.29
13-14,Boys,100 FR,LCM,56.39,58.99,61.69,64.39,69.79,75.09
13-14,Boys,200 FR,LCM,122.99,128.89,134.69,140.59,152.29,163.99
13-14,Boys,400 FR,LCM,261.29,273.79,286.19,298.69,323.49,348.39
13-14,Boys,800 FR,LCM,540.49,566.19,591.99,617.69,669.19,720.59
13-14,Boys,1500 FR,LCM,1038.49,1087.89,1137.39,1186.79,1285.69,1384.59
13-14,Boys,50 BK,LCM,29.69,31.09,32.49,33.89,36.69,39.49
13-14,Boys,100 BK,LCM,62.79,65.79,68.69,71.69,77.69,83.69
13-14,Boys,200 BK,LCM,136.29,142.79,149.29,155.79,168.79,181.79
13-14,Boys,50 BR,LCM,32.99,34.59,36.19,37.69,40.89,43.99
13-14,Boys,100 BR,LCM,70.29,73.69,76.99,80.39,87.09,93.79
13-14,Boys,200 BR,LCM,152.09,159.39,166.59,173.79,188.29,202.79
13-14,Boys,50 FL,LCM,27.99,29.29,30.59,31.89,34.59,37.29
13-14,Boys,100 FL,LCM,60.29,63.09,65.99,68.89,74.59,80.29
13-14,Boys,200 FL,LCM,134.79,141.19,147.59,153.99,166.79,179.69
13-14,Boys,200 IM,LCM,137.19,143.69,150.19,156.69,169.79,182.89
13-14,Boys,400 IM,LCM,292.99,306.99,320.89,334.89,362.79,390.69
13-14,Boys,200 FR-R,LCM,107.69,112.79,117.89,123.09,133.29,143.59
13-14,Boys,400 FR-R,LCM,236.49,247.69,258.99,270.19,292.79,315.29
13-14,Boys,800 FR-R,LCM,522.99,547.89,572.79,597.69,647.49,697.29
13-14,Boys,200 MED-R,LCM,119.19,124.89,130.59,136.29,147.59,158.99
13-14,Boys,400 MED-R,LCM,261.79,274.29,286.79,299.19,324.09,349.09
15-16,Girls,50 FR,LCM,36.09,33.49,30.89,29.59,28.29,27.09
15-16,Girls,100 FR,LCM,78.39,72.79,67.19,64.39,61.59,58.79
15-16,Girls,200 FR,LCM,169.19,157.09,145.09,138.99,132.99,126.89
15-16,Girls,400 FR,LCM,355.19,329.89,304.49,291.79,279.09,266.39
15-16,Girls,800 FR,LCM,737.79,685.09,632.39,605.99,579.69,553.29
15-16,Girls,1500 FR,LCM,1413.49,1312.49,1211.59,1161.09,1110.59,1060.09
15-16,Girls,100 BK,LCM,86.89,80.69,74.49,71.39,68.29,65.19
15-16,Girls,200 BK,LCM,186.79,173.39,160.09,153.39,146.79,140.09
15-16,Girls,100 BR,LCM,98.59,91.59,84.49,80.99,77.49,73.99
15-16,Girls,200 BR,LCM,212.49,197.29,182.09,174.49,166.99,159.39
15-16,Girls,100 FL,LCM,84.29,78.29,72.29,69.29,66.29,63.29
15-16,Girls,200 FL,LCM,187.79,174.39,160.99,154.29,147.59,140.89
15-16,Girls,200 IM,LCM,191.19,177.49,163.89,156.99,150.19,143.39
15-16,Girls,400 IM,LCM,404.69,375.79,346.89,332.49,317.99,303.59
15-16,Girls,200 FR-R,LCM,156.49,145.39,134.19,128.59,122.99,117.39
15-16,Girls,400 FR-R,LCM,341.09,316.79,292.39,280.19,267.99,255.89
15-16,Girls,800 FR-R,LCM,745.39,692.19,638.89,612.29,585.69,559.09
15-16,Girls,200 MED-R,LCM,173.99,161.49,149.09,142.89,136.69,130.49
15-16,Girls,400 MED-R,LCM,374.39,347.69,320.89,307.59,294.19,280.79
15-16,Boys,50 FR,LCM,24.69,25.89,26.99,28.19,30.59,32.89
15-16,Boys,100 FR,LCM,53.79,56.39,58.99,61.49,66.69,71.79
15-16,Boys,200 FR,LCM,117.49,123.09,128.69,134.29,145.39,156.59
15-16,Boys,400 FR,LCM,250.59,262.49,274.39,286.39,310.19,334.09
15-16,Boys,800 FR,LCM,520.49,545.29,569.99,594.79,644.39,693.99
15-16,Boys,1500 FR,LCM,996.19,1043.59,1091.09,1138.49,1233.39,1328.29
15-16,Boys,100 BK,LCM,59.49,62.39,65.19,67.99,73.69,79.39
15-16,Boys,200 BK,LCM,129.19,135.39,141.49,147.69,159.99,172.29
15-16,Boys,100 BR,LCM,67.09,70.29,73.49,76.69,83.09,89.49
15-16,Boys,200 BR,LCM,145.89,152.79,159.79,166.69,180.59,194.49
15-16,Boys,100 FL,LCM,57.59,60.29,63.09,65.79,71.29,76.79
15-16,Boys,200 FL,LCM,128.79,134.89,141.09,147.19,159.49,171.69
15-16,Boys,200 IM,LCM,132.09,138.39,144.69,150.99,163.59,176.19
15-16,Boys,400 IM,LCM,281.09,294.39,307.79,321.19,347.99,374.69
15-16,Boys,200 FR-R,LCM,104.89,109.89,114.89,119.89,129.89,139.89
15-16,Boys,400 FR-R,LCM,229.89,240.89,251.79,262.79,284.69,306.49
15-16,Boys,800 FR-R,LCM,512.59,536.99,561.39,585.79,634.69,683.49
15-16,Boys,200 MED-R,LCM,116.29,121.89,127.39,132.89,143.99,155.09
15-16,Boys,400 MED-R,LCM,255.89,268.09,280.19,292.39,316.79,341.19
17-18,Girls,50 FR,LCM,35.89,33.29,30.69,29.49,28.19,26.89
17-18,Girls,100 FR,LCM,77.69,72.19,66.59,63.89,61.09,58.29
17-18,Girls,200 FR,LCM,167.69,155.69,143.69,137.69,131.69,125.79
17-18,Girls,400 FR,LCM,353.39,328.19,302.99,290.29,277.69,265.09
17-18,Girls,800 FR,LCM,730.29,678.19,625.99,599.89,573.79,547.79
17-18,Girls,1500 FR,LCM,1400.89,1300.79,1200.79,1150.79,1100.69,1050.69
17-18,Girls,100 BK,LCM,85.89,79.79,73.69,70.59,67.49,64.49
17-18,Girls,200 BK,LCM,185.79,172.49,159.19,152.59,145.99,139.29
17-18,Girls,100 BR,LCM,97.49,90.49,83.59,80.09,76.59,73.09
17-18,Girls,200 BR,LCM,209.89,194.99,179.99,172.49,164.99,157.49
17-18,Girls,100 FL,LCM,83.59,77.69,71.69,68.69,65.69,62.69
17-18,Girls,200 FL,LCM,184.49,171.39,158.19,151.59,144.99,138.39
17-18,Girls,200 IM,LCM,189.29,175.79,162.29,155.49,148.79,141.99
17-18,Girls,400 IM,LCM,400.29,371.69,343.09,328.79,314.49,300.29
17-18,Girls,200 FR-R,LCM,154.19,143.19,132.19,126.69,121.19,115.59
17-18,Girls,400 FR-R,LCM,334.19,310.29,286.39,274.49,262.59,250.59
17-18,Girls,800 FR-R,LCM,735.79,683.29,630.69,604.39,578.19,551.89
17-18,Girls,200 MED-R,LCM,171.39,159.09,146.89,140.79,134.69,128.49
17-18,Girls,400 MED-R,LCM,370.89,344.39,317.89,304.69,291.39,278.19
17-18,Boys,50 FR,LCM,23.99,25.09,26.19,27.39,29.59,31.89
17-18,Boys,100 FR,LCM,52.39,54.89,57.39,59.89,64.89,69.89
17-18,Boys,200 FR,LCM,114.69,120.09,125.59,131.09,141.99,152.89
17-18,Boys,400 FR,LCM,244.89,256.49,268.19,279.79,303.09,326.49
17-18,Boys,800 FR,LCM,508.49,532.69,556.89,581.09,629.49,677.89
17-18,Boys,1500 FR,LCM,979.39,1025.99,1072.59,1119.29,1212.49,1305.79
17-18,Boys,100 BK,LCM,58.19,60.89,63.69,66.49,71.99,77.49
17-18,Boys,200 BK,LCM,126.89,132.89,138.99,144.99,157.09,169.19
17-18,Boys,100 BR,LCM,65.09,68.19,71.29,74.39,80.59,86.69
17-18,Boys,200 BR,LCM,141.89,148.59,155.39,162.19,175.69,189.19
17-18,Boys,100 FL,LCM,55.99,58.69,61.29,63.99,69.29,74.59
17-18,Boys,200 FL,LCM,125.29,131.29,137.19,143.19,155.09,166.99
17-18,Boys,200 IM,LCM,128.99,135.09,141.19,147.39,159.59,171.89
17-18,Boys,400 IM,LCM,275.69,288.79,301.89,315.09,341.29,367.59
17-18,Boys,200 FR-R,LCM,100.99,105.79,110.59,115.39,124.99,134.59
17-18,Boys,400 FR-R,LCM,220.49,230.99,241.49,251.99,272.99,293.99
17-18,Boys,800 FR-R,LCM,490.89,514.19,537.59,560.99,607.69,654.49
17-18,Boys,200 MED-R,LCM,111.39,116.69,121.99,127.29,137.89,148.49
17-18,Boys,400 MED-R,LCM,242.89,254.49,266.09,277.59,300.79,323.89
