Age,Gender,Event,Course,B,BB,A,AA,AAA,AAAA
10,Girls,50 FR,SCY,39.89,36.09,32.19,30.89,29.69,28.39
10,Girls,100 FR,SCY,90.89,81.19,71.49,68.29,65.09,61.89
10,Girls,200 FR,SCY,202.79,180.59,158.39,150.99,143.59,136.19
10,Girls,500 FR,SCY,517.39,465.69,413.89,396.69,379.39,362.19
10,Girls,50 BK,SCY,48.59,43.29,37.99,36.19,34.39,32.59
10,Girls,100 BK,SCY,105.79,93.99,82.29,78.39,74.49,70.59
10,Girls,50 BR,SCY,54.59,48.69,42.79,40.89,38.89,36.89
10,Girls,100 BR,SCY,120.29,106.89,93.59,89.09,84.69,80.19
10,Girls,50 FL,SCY,48.39,42.69,36.99,35.09,33.19,31.29
10,Girls,100 FL,SCY,116.69,101.39,86.09,80.99,75.99,70.89
10,Girls,100 IM,SCY,104.99,93.79,82.59,78.89,75.19,71.49
10,Girls,200 IM,SCY,222.99,199.59,176.19,168.39,160.69,152.89
10,Boys,50 FR,SCY,27.59,28.79,29.99,31.19,34.79,38.29
10,Boys,100 FR,SCY,61.09,64.09,67.19,70.19,79.29,88.49
10,Boys,200 FR,SCY,132.79,139.09,145.39,151.69,170.69,189.59
10,Boys,500 FR,SCY,353.19,369.99,386.79,403.59,454.09,504.49
10,Boys,50 BK,SCY,32.39,34.19,35.99,37.79,43.09,48.49
10,Boys,100 BK,SCY,69.29,72.79,76.29,79.89,90.49,101.09
10,Boys,50 BR,SCY,36.39,38.29,40.19,42.09,47.79,53.49
10,Boys,100 BR,SCY,79.69,83.69,87.69,91.69,103.59,115.49
10,Boys,50 FL,SCY,30.79,32.59,34.29,36.09,41.29,46.49
10,Boys,100 FL,SCY,69.99,74.89,79.79,84.59,99.29,113.89
10,Boys,100 IM,SCY,69.89,73.19,76.49,79.89,89.79,99.79
10,Boys,200 IM,SCY,150.89,158.39,165.89,173.49,195.99,218.59
11,Girls,50 FR,SCY,35.39,32.99,30.49,29.29,28.09,26.79
11,Girls,100 FR,SCY,77.69,72.19,66.59,63.79,61.09,58.29
11,Girls,200 FR,SCY,169.09,157.09,144.99,138.89,132.89,126.89
11,Girls,500 FR,SCY,453.99,421.59,389.19,372.99,356.79,340.49
11,Girls,1000 FR,SCY,944.49,876.99,809.59,775.79,742.09,708.39
11,Girls,1650 FR,SCY,1604.99,1490.29,1375.69,1318.39,1261.09,1203.69
11,Girls,50 BK,SCY,40.59,37.69,34.79,33.39,31.89,30.49
11,Girls,100 BK,SCY,90.69,83.59,76.39,72.79,69.29,65.69
11,Girls,200 BK,SCY,189.69,176.19,162.59,155.89,149.09,142.29
11,Girls,50 BR,SCY,45.49,42.29,38.99,37.39,35.79,34.09
11,Girls,100 BR,SCY,100.29,92.89,85.49,81.79,78.09,74.39
11,Girls,200 BR,SCY,215.39,199.99,184.59,176.89,169.19,161.49
11,Girls,50 FL,SCY,38.89,36.09,33.39,31.99,30.59,29.19
11,Girls,100 FL,SCY,90.79,83.49,76.29,72.59,68.99,65.39
11,Girls,200 FL,SCY,196.49,182.39,168.39,161.39,154.39,147.39
11,Girls,100 IM,SCY,88.69,82.29,75.99,72.79,69.69,66.49
11,Girls,200 IM,SCY,192.79,178.99,165.19,158.39,151.49,144.59
11,Girls,400 IM,SCY,412.09,382.69,353.29,338.49,323.79,309.09
11,Boys,50 FR,SCY,26.29,27.59,28.79,30.09,32.59,35.09
11,Boys,100 FR,SCY,57.09,59.79,62.49,65.19,70.59,76.09
11,Boys,200 FR,SCY,124.99,130.89,136.89,142.79,154.69,166.59
11,Boys,500 FR,SCY,334.69,350.59,366.59,382.49,414.39,446.19
11,Boys,1000 FR,SCY,703.99,737.59,771.09,804.59,871.69,938.69
11,Boys,1650 FR,SCY,1194.09,1250.99,1307.79,1364.69,1478.39,1592.09
11,Boys,50 BK,SCY,30.19,31.79,33.39,34.89,38.09,41.19
11,Boys,100 BK,SCY,64.99,68.59,72.09,75.59,82.69,89.79
11,Boys,200 BK,SCY,140.69,147.39,154.09,160.79,174.19,187.59
11,Boys,50 BR,SCY,33.99,35.79,37.69,39.49,43.19,46.89
11,Boys,100 BR,SCY,73.49,77.29,81.19,84.99,92.59,100.29
11,Boys,200 BR,SCY,160.69,168.29,175.99,183.59,198.89,214.19
11,Boys,50 FL,SCY,28.89,30.49,32.09,33.69,36.89,40.09
11,Boys,100 FL,SCY,64.49,68.19,71.89,75.59,82.99,90.49
11,Boys,200 FL,SCY,143.79,150.69,157.49,164.39,178.09,191.79
11,Boys,100 IM,SCY,65.69,68.89,72.09,75.29,81.69,88.09
11,Boys,200 IM,SCY,141.99,149.29,156.49,163.69,178.19,192.69
11,Boys,400 IM,SCY,301.19,315.49,329.79,344.19,372.79,401.49
12,Girls,50 FR,SCY,34.09,31.69,29.39,28.19,26.99,25.79
12,Girls,100 FR,SCY,74.69,69.39,64.09,61.39,58.69,56.09
12,Girls,200 FR,SCY,163.39,151.69,139.99,134.19,128.39,122.49
12,Girls,500 FR,SCY,437.29,406.09,374.89,359.19,343.59,327.99
12,Girls,1000 FR,SCY,902.69,838.19,773.79,741.49,709.29,676.99
12,Girls,1650 FR,SCY,1507.39,1399.69,1292.09,1238.19,1184.39,1130.59
12,Girls,50 BK,SCY,38.79,36.09,33.29,31.89,30.49,29.09
12,Girls,100 BK,SCY,86.59,79.79,72.99,69.59,66.19,62.69
12,Girls,200 BK,SCY,180.09,167.19,154.39,147.89,141.49,135.09
12,Girls,50 BR,SCY,43.99,40.89,37.69,36.19,34.59,32.99
12,Girls,100 BR,SCY,96.49,89.39,82.19,78.69,75.09,71.49
12,Girls,200 BR,SCY,205.89,191.19,176.49,169.09,161.79,154.39
12,Girls,50 FL,SCY,36.99,34.29,31.69,30.39,29.09,27.79
12,Girls,100 FL,SCY,86.09,79.19,72.29,68.89,65.49,61.99
12,Girls,200 FL,SCY,183.39,170.29,157.19,150.59,144.09,137.59
12,Girls,100 IM,SCY,85.29,79.19,73.09,70.09,66.99,63.99
12,Girls,200 IM,SCY,183.99,170.79,157.69,151.09,144.59,137.99
12,Girls,400 IM,SCY,392.29,364.29,336.29,322.29,308.29,294.29
12,Boys,50 FR,SCY,24.59,25.79,26.99,28.09,30.49,32.79
12,Boys,100 FR,SCY,53.69,56.19,58.79,61.29,66.39,71.49
12,Boys,200 FR,SCY,116.99,122.59,128.19,133.69,144.89,155.99
12,Boys,500 FR,SCY,314.99,329.99,344.99,359.99,389.99,419.89
12,Boys,1000 FR,SCY,662.59,694.19,725.79,757.29,820.39,883.49
12,Boys,1650 FR,SCY,1101.49,1153.89,1206.39,1258.79,1363.69,1468.59
12,Boys,50 BK,SCY,28.19,29.69,31.19,32.69,35.59,38.49
12,Boys,100 BK,SCY,59.49,62.79,65.99,69.29,75.69,82.19
12,Boys,200 BK,SCY,129.69,135.89,141.99,148.19,160.49,172.89
12,Boys,50 BR,SCY,31.49,33.29,34.99,36.69,40.09,43.49
12,Boys,100 BR,SCY,67.79,71.39,74.89,78.39,85.49,92.59
12,Boys,200 BR,SCY,147.39,154.39,161.39,168.39,182.39,196.49
12,Boys,50 FL,SCY,26.69,28.19,29.69,31.19,34.19,37.09
12,Boys,100 FL,SCY,59.09,62.49,65.89,69.29,76.09,82.89
12,Boys,200 FL,SCY,132.49,138.89,145.19,151.49,164.09,176.69
12,Boys,100 IM,SCY,61.09,63.99,66.99,69.99,75.89,81.89
12,Boys,200 IM,SCY,132.09,138.79,145.59,152.29,165.79,179.29
12,Boys,400 IM,SCY,283.09,296.49,309.99,323.49,350.49,377.39
13,Girls,50 FR,SCY,33.29,30.89,28.59,27.39,26.19,24.99
13,Girls,100 FR,SCY,72.49,67.29,62.09,59.59,56.99,54.39
13,Girls,200 FR,SCY,157.69,146.49,135.19,129.59,123.89,118.29
13,Girls,500 FR,SCY,420.59,390.59,360.49,345.49,330.49,315.49
13,Girls,1000 FR,SCY,875.79,813.29,750.69,719.39,688.19,656.89
13,Girls,1650 FR,SCY,1456.79,1352.69,1248.69,1196.69,1144.59,1092.59
13,Girls,50 BK,SCY,37.19,34.59,31.89,30.59,29.29,27.89
13,Girls,100 BK,SCY,79.29,73.59,67.99,65.09,62.29,59.49
13,Girls,200 BK,SCY,170.99,158.79,146.59,140.39,134.29,128.19
13,Girls,50 BR,SCY,43.19,40.09,36.99,35.49,33.99,32.39
13,Girls,100 BR,SCY,90.99,84.49,77.99,74.69,71.49,68.19
13,Girls,200 BR,SCY,195.99,181.99,167.99,160.99,153.99,146.99
13,Girls,50 FL,SCY,36.69,34.09,31.49,30.19,28.79,27.49
13,Girls,100 FL,SCY,78.89,73.29,67.59,64.79,61.99,59.19
13,Girls,200 FL,SCY,176.29,163.69,151.09,144.79,138.49,132.19
13,Girls,200 IM,SCY,176.69,164.09,151.39,145.09,138.79,132.49
13,Girls,400 IM,SCY,374.09,347.39,320.69,307.29,293.99,280.59
13,Boys,50 FR,SCY,23.29,24.39,25.59,26.69,28.89,31.09
13,Boys,100 FR,SCY,50.69,53.09,55.49,57.89,62.69,67.59
13,Boys,200 FR,SCY,110.79,116.09,121.39,126.69,137.19,147.79
13,Boys,500 FR,SCY,298.99,313.29,327.49,341.69,370.19,398.69
13,Boys,1000 FR,SCY,618.69,648.19,677.59,707.09,765.99,824.89
13,Boys,1650 FR,SCY,1040.59,1090.19,1139.69,1189.29,1288.39,1387.49
13,Boys,50 BK,SCY,26.59,27.89,29.09,30.39,32.89,35.39
13,Boys,100 BK,SCY,55.79,58.49,61.09,63.79,69.09,74.39
13,Boys,200 BK,SCY,121.59,127.39,133.19,138.99,150.59,162.09
13,Boys,50 BR,SCY,30.39,31.79,33.29,34.69,37.59,40.49
13,Boys,100 BR,SCY,63.29,66.29,69.29,72.29,78.29,84.29
13,Boys,200 BR,SCY,137.19,143.79,150.29,156.79,169.89,182.99
13,Boys,50 FL,SCY,25.99,27.29,28.49,29.69,32.19,34.69
13,Boys,100 FL,SCY,55.29,57.99,60.59,63.19,68.49,73.79
13,Boys,200 FL,SCY,123.99,129.89,135.79,141.69,153.49,165.29
13,Boys,200 IM,SCY,123.49,129.39,135.29,141.19,152.89,164.69
13,Boys,400 IM,SCY,264.59,277.19,289.79,302.39,327.59,352.79
14,Girls,50 FR,SCY,32.69,30.39,27.99,26.89,25.69,24.49
14,Girls,100 FR,SCY,70.99,65.89,60.89,58.29,55.79,53.29
14,Girls,200 FR,SCY,153.79,142.89,131.89,126.39,120.89,115.39
14,Girls,500 FR,SCY,412.29,382.89,353.39,338.69,323.99,309.29
14,Girls,1000 FR,SCY,852.09,791.19,730.39,699.89,669.49,639.09
14,Girls,1650 FR,SCY,1425.29,1323.49,1221.69,1170.79,1119.89,1068.99
14,Girls,50 BK,SCY,36.59,33.99,31.39,29.99,28.69,27.39
14,Girls,100 BK,SCY,77.19,71.69,66.19,63.39,60.69,57.89
14,Girls,200 BK,SCY,167.89,155.89,143.89,137.89,131.89,125.99
14,Girls,50 BR,SCY,42.09,39.09,36.09,34.59,33.09,31.59
14,Girls,100 BR,SCY,88.69,82.39,76.09,72.89,69.69,66.59
14,Girls,200 BR,SCY,190.99,177.39,163.79,156.89,150.09,143.29
14,Girls,50 FL,SCY,35.99,33.39,30.89,29.59,28.29,26.99
14,Girls,100 FL,SCY,76.89,71.39,65.89,63.19,60.39,57.69
14,Girls,200 FL,SCY,171.39,159.19,146.89,140.79,134.69,128.59
14,Girls,200 IM,SCY,172.49,160.19,147.89,141.69,135.59,129.39
14,Girls,400 IM,SCY,366.19,339.99,313.89,300.79,287.69,274.59
14,Boys,50 FR,SCY,22.39,23.49,24.59,25.59,27.69,29.89
14,Boys,100 FR,SCY,48.79,51.19,53.49,55.79,60.39,65.09
14,Boys,200 FR,SCY,106.89,111.99,117.09,122.19,132.39,142.59
14,Boys,500 FR,SCY,289.49,303.29,317.09,330.79,358.39,385.99
14,Boys,1000 FR,SCY,601.19,629.79,658.39,686.99,744.29,801.49
14,Boys,1650 FR,SCY,1007.49,1055.49,1103.49,1151.39,1247.39,1343.29
14,Boys,50 BK,SCY,25.29,26.49,27.69,28.89,31.29,33.69
14,Boys,100 BK,SCY,53.49,56.09,58.59,61.19,66.29,71.39
14,Boys,200 BK,SCY,116.39,121.99,127.49,132.99,144.09,155.19
14,Boys,50 BR,SCY,28.89,30.29,31.69,33.09,35.79,38.59
14,Boys,100 BR,SCY,60.49,63.39,66.19,69.09,74.89,80.59
14,Boys,200 BR,SCY,131.49,137.79,143.99,150.29,162.79,175.29
14,Boys,50 FL,SCY,24.89,26.09,27.29,28.39,30.79,33.19
14,Boys,100 FL,SCY,52.89,55.39,57.89,60.39,65.49,70.49
14,Boys,200 FL,SCY,117.69,123.29,128.89,134.49,145.69,156.89
14,Boys,200 IM,SCY,118.49,124.09,129.79,135.39,146.69,157.99
14,Boys,400 IM,SCY,253.29,265.39,277.39,289.49,313.59,337.69
15,Girls,50 FR,SCY,32.29,29.99,27.69,26.49,25.39,24.19
15,Girls,100 FR,SCY,70.09,65.09,60.09,57.59,55.09,52.59
15,Girls,200 FR,SCY,151.39,140.49,129.69,124.29,118.89,113.49
15,Girls,500 FR,SCY,408.19,378.99,349.89,335.29,320.69,306.09
15,Girls,1000 FR,SCY,839.89,779.89,719.89,689.89,659.89,629.89
15,Girls,1650 FR,SCY,1420.99,1319.49,1217.99,1167.19,1116.49,1065.69
15,Girls,100 BK,SCY,75.89,70.49,65.09,62.39,59.69,56.99
15,Girls,200 BK,SCY,164.89,153.09,141.29,135.39,129.49,123.69
15,Girls,100 BR,SCY,87.49,81.19,74.99,71.89,68.69,65.59
15,Girls,200 BR,SCY,188.19,174.69,161.29,154.59,147.89,141.19
15,Girls,100 FL,SCY,75.79,70.39,64.99,62.29,59.59,56.79
15,Girls,200 FL,SCY,168.19,156.19,144.19,138.19,132.19,126.19
15,Girls,200 IM,SCY,168.89,156.89,144.79,138.79,132.69,126.69
15,Girls,400 IM,SCY,362.79,336.89,310.99,297.99,285.09,272.09
15,Boys,50 FR,SCY,21.69,22.69,23.69,24.69,26.79,28.89
15,Boys,100 FR,SCY,47.49,49.79,51.99,54.29,58.79,63.29
15,Boys,200 FR,SCY,103.79,108.69,113.59,118.59,128.39,138.29
15,Boys,500 FR,SCY,282.29,295.69,309.09,322.59,349.49,376.29
15,Boys,1000 FR,SCY,587.79,615.79,643.79,671.79,727.69,783.69
15,Boys,1650 FR,SCY,980.79,1027.49,1074.19,1120.89,1214.29,1307.69
15,Boys,100 BK,SCY,52.09,54.59,57.09,59.59,64.49,69.49
15,Boys,200 BK,SCY,113.89,119.29,124.69,130.09,140.99,151.79
15,Boys,100 BR,SCY,58.99,61.79,64.59,67.39,72.99,78.59
15,Boys,200 BR,SCY,128.59,134.79,140.89,146.99,159.19,171.49
15,Boys,100 FL,SCY,51.49,53.99,56.39,58.89,63.79,68.69
15,Boys,200 FL,SCY,115.49,120.99,126.49,131.99,142.99,153.99
15,Boys,200 IM,SCY,115.69,121.19,126.69,132.19,143.19,154.19
15,Boys,400 IM,SCY,248.69,260.49,272.39,284.19,307.89,331.59
16,Girls,50 FR,SCY,31.99,29.69,27.39,26.29,25.09,23.99
16,Girls,100 FR,SCY,69.39,64.39,59.49,56.99,54.49,51.99
16,Girls,200 FR,SCY,149.39,138.69,128.09,122.69,117.39,112.09
16,Girls,500 FR,SCY,402.59,373.89,345.09,330.69,316.39,301.99
16,Girls,1000 FR,SCY,838.19,778.39,718.49,688.49,658.59,628.69
16,Girls,1650 FR,SCY,1403.29,1303.09,1202.89,1152.79,1102.59,1052.49
16,Girls,100 BK,SCY,74.99,69.59,64.29,61.59,58.89,56.29
16,Girls,200 BK,SCY,162.49,150.89,139.29,133.49,127.69,121.89
16,Girls,100 BR,SCY,86.59,80.39,74.19,71.09,67.99,64.99
16,Girls,200 BR,SCY,187.49,174.09,160.69,153.99,147.29,140.59
16,Girls,100 FL,SCY,74.79,69.39,64.09,61.39,58.79,56.09
16,Girls,200 FL,SCY,166.39,154.49,142.59,136.69,130.69,124.79
16,Girls,200 IM,SCY,167.29,155.39,143.39,137.39,131.49,125.49
16,Girls,400 IM,SCY,358.19,332.59,306.99,294.19,281.49,268.69
16,Boys,50 FR,SCY,21.39,22.39,23.39,24.39,26.39,28.49
16,Boys,100 FR,SCY,46.79,48.99,51.29,53.49,57.89,62.39
16,Boys,200 FR,SCY,102.19,107.09,111.99,116.79,126.59,136.29
16,Boys,500 FR,SCY,277.79,291.09,304.29,317.49,343.99,370.39
16,Boys,1000 FR,SCY,578.89,606.39,633.99,661.59,716.69,771.79
16,Boys,1650 FR,SCY,964.99,1010.89,1056.89,1102.79,1194.69,1286.59
16,Boys,100 BK,SCY,50.79,53.29,55.69,58.09,62.89,67.79
16,Boys,200 BK,SCY,111.39,116.69,121.99,127.29,137.89,148.49
16,Boys,100 BR,SCY,57.79,60.49,63.19,65.99,71.49,76.99
16,Boys,200 BR,SCY,125.29,131.29,137.29,143.19,155.19,167.09
16,Boys,100 FL,SCY,50.49,52.89,55.29,57.69,62.49,67.29
16,Boys,200 FL,SCY,113.09,118.39,123.79,129.19,139.99,150.69
16,Boys,200 IM,SCY,113.49,118.89,124.29,129.69,140.49,151.29
16,Boys,400 IM,SCY,242.99,254.49,266.09,277.69,300.79,323.89
17,Girls,50 FR,SCY,31.79,29.49,27.19,26.09,24.99,23.79
17,Girls,100 FR,SCY,68.89,63.99,58.99,56.59,54.09,51.69
17,Girls,200 FR,SCY,148.89,138.29,127.69,122.29,116.99,111.69
17,Girls,500 FR,SCY,401.69,372.99,344.29,329.99,315.59,301.29
17,Girls,1000 FR,SCY,830.99,771.69,712.29,682.59,652.89,623.29
17,Girls,1650 FR,SCY,1395.79,1296.09,1196.39,1146.59,1096.69,1046.89
17,Girls,100 BK,SCY,74.49,69.19,63.89,61.19,58.49,55.89
17,Girls,200 BK,SCY,161.59,150.09,138.49,132.79,126.99,121.19
17,Girls,100 BR,SCY,85.59,79.49,73.39,70.29,67.29,64.19
17,Girls,200 BR,SCY,186.79,173.49,160.09,153.49,146.79,140.09
17,Girls,100 FL,SCY,74.09,68.79,63.49,60.89,58.19,55.59
17,Girls,200 FL,SCY,165.09,153.29,141.49,135.59,129.69,123.79
17,Girls,200 IM,SCY,166.19,154.29,142.39,136.49,130.59,124.59
17,Girls,400 IM,SCY,354.09,328.79,303.49,290.89,278.19,265.59
17,Boys,50 FR,SCY,21.09,22.09,23.09,24.09,26.09,28.09
17,Boys,100 FR,SCY,46.09,48.29,50.39,52.59,56.99,61.39
17,Boys,200 FR,SCY,101.49,106.39,111.19,115.99,125.69,135.39
17,Boys,500 FR,SCY,275.49,288.59,301.69,314.89,341.09,367.29
17,Boys,1000 FR,SCY,576.99,604.49,631.99,659.39,714.39,769.29
17,Boys,1650 FR,SCY,963.89,1009.79,1055.69,1101.59,1193.39,1285.19
17,Boys,100 BK,SCY,50.09,52.49,54.89,57.29,62.09,66.79
17,Boys,200 BK,SCY,109.59,114.79,119.99,125.19,135.69,146.09
17,Boys,100 BR,SCY,56.69,59.39,62.09,64.69,70.09,75.49
17,Boys,200 BR,SCY,123.19,129.09,134.89,140.79,152.49,164.19
17,Boys,100 FL,SCY,49.59,51.99,54.29,56.69,61.39,66.09
17,Boys,200 FL,SCY,111.59,116.89,122.19,127.49,138.19,148.79
17,Boys,200 IM,SCY,112.19,117.49,122.89,128.19,138.89,149.59
17,Boys,400 IM,SCY,241.49,252.99,264.49,275.99,298.99,321.99
18,Girls,50 FR,SCY,31.49,29.29,26.99,25.89,24.79,23.69
18,Girls,100 FR,SCY,68.39,63.49,58.59,56.19,53.79,51.29
18,Girls,200 FR,SCY,148.59,137.99,127.39,122.09,116.79,111.39
18,Girls,500 FR,SCY,398.19,369.69,341.29,327.09,312.89,298.59
18,Girls,1000 FR,SCY,834.39,774.79,715.19,685.39,655.59,625.79
18,Girls,1650 FR,SCY,1375.39,1277.19,1178.89,1129.79,1080.69,1031.59
18,Girls,100 BK,SCY,74.39,69.09,63.79,61.09,58.49,55.79
18,Girls,200 BK,SCY,161.79,150.19,138.69,132.89,127.09,121.39
18,Girls,100 BR,SCY,85.19,79.09,72.99,69.99,66.89,63.89
18,Girls,200 BR,SCY,184.89,171.69,158.49,151.89,145.29,138.69
18,Girls,100 FL,SCY,73.89,68.59,63.29,60.69,57.99,55.39
18,Girls,200 FL,SCY,163.59,151.89,140.19,134.39,128.49,122.69
18,Girls,200 IM,SCY,166.09,154.29,142.39,136.49,130.49,124.59
18,Girls,400 IM,SCY,353.89,328.59,303.39,290.69,278.09,265.39
18,Boys,50 FR,SCY,20.69,21.69,22.69,23.69,25.69,27.59
18,Boys,100 FR,SCY,45.49,47.69,49.89,51.99,56.39,60.69
18,Boys,200 FR,SCY,100.59,105.39,110.19,114.89,124.49,134.09
18,Boys,500 FR,SCY,273.59,286.69,299.69,312.69,338.79,364.79
18,Boys,1000 FR,SCY,574.89,602.29,629.59,656.99,711.79,766.49
18,Boys,1650 FR,SCY,958.19,1003.79,1049.39,1094.99,1186.29,1277.49
18,Boys,100 BK,SCY,49.19,51.59,53.89,56.19,60.89,65.59
18,Boys,200 BK,SCY,108.29,113.49,118.59,123.79,134.09,144.39
18,Boys,100 BR,SCY,56.19,58.89,61.59,64.19,69.59,74.89
18,Boys,200 BR,SCY,122.19,127.99,133.79,139.59,151.29,162.89
18,Boys,100 FL,SCY,49.19,51.59,53.89,56.19,60.89,65.59
18,Boys,200 FL,SCY,110.69,115.89,121.19,126.49,136.99,147.49
18,Boys,200 IM,SCY,110.89,116.19,121.49,126.79,137.29,147.89
18,Boys,400 IM,SCY,239.39,250.79,262.19,273.59,296.39,319.09

